,fed_funds_lower,fed_funds_upper,fed_funds_mid,local_price,cpi,unemployment_rate,m2_money_supply,treasury_10yr_yield,yield_curve_spread
2022-08-31,2.25,2.5,2.375,5.15,295.162,3.6,21606.7,2.8978260869565218,-0.3521739130434782
2022-09-30,3.0,3.25,3.125,5.15,296.421,3.5,21521.0,3.5190476190476194,-0.3376190476190476
2022-10-31,3.0,3.25,3.125,5.15,297.979,3.6,21424.4,3.9835000000000003,-0.3915
2022-11-30,3.75,4.0,3.875,5.15,298.708,3.6,21358.1,3.8909999999999996,-0.6125
2022-12-31,4.25,4.5,4.375,5.15,298.808,3.5,21219.0,3.616190476190476,-0.6723809523809524
2023-01-31,4.25,4.5,4.375,5.36,300.456,3.5,21205.3,3.5315,-0.6759999999999999
2023-02-28,4.5,4.75,4.625,5.36,301.476,3.6,21184.5,3.7468421052631578,-0.7868421052631579
2023-03-31,4.75,5.0,4.875,5.36,301.643,3.5,20876.0,3.6630434782608696,-0.6395652173913043
2023-04-30,4.75,5.0,4.875,5.36,302.858,3.4,20729.8,3.46,-0.5559999999999999
2023-05-31,5.0,5.25,5.125,5.36,303.316,3.6,20801.1,3.5736363636363637,-0.5581818181818181
2023-06-30,5.0,5.25,5.125,5.36,304.099,3.6,20782.7,3.7480952380952384,-0.8914285714285713
2023-07-31,5.25,5.5,5.375,5.58,304.615,3.5,20772.0,3.8994999999999997,-0.9289999999999999
2023-08-31,5.25,5.5,5.375,5.58,306.138,3.7,20746.9,4.167826086956522,-0.7339130434782608
2023-09-30,5.25,5.5,5.375,5.58,307.374,3.8,20720.4,4.379,-0.643
2023-10-31,5.25,5.5,5.375,5.58,307.653,3.9,20687.3,4.798095238095239,-0.26952380952380955
2023-11-30,5.25,5.5,5.375,5.58,308.087,3.7,20696.7,4.502857142857143,-0.3795238095238095
2023-12-31,5.25,5.5,5.375,5.58,308.735,3.8,20701.3,4.0200000000000005,-0.437
2024-01-31,5.25,5.5,5.375,5.69,309.794,3.7,20773.1,4.058095238095238,-0.2647619047619048
2024-02-29,5.25,5.5,5.375,5.69,311.022,3.9,20861.1,4.2075000000000005,-0.3365
2024-03-31,5.25,5.5,5.375,5.69,312.107,3.9,20900.9,4.2085,-0.3795
2024-04-30,5.25,5.5,5.375,5.69,313.016,3.9,20928.9,4.539090909090909,-0.33409090909090905
2024-05-31,5.25,5.5,5.375,5.69,313.14,4.0,20989.4,4.482272727272727,-0.3740909090909091
2024-06-30,5.25,5.5,5.375,5.69,313.131,4.1,21053.0,4.3052631578947365,-0.431578947368421
2024-07-31,5.25,5.5,5.375,5.69,313.566,4.2,21084.2,4.248636363636364,-0.24727272727272728
2024-08-31,5.25,5.5,5.375,5.69,314.131,4.2,21171.0,3.8709090909090906,-0.09454545454545454
2024-09-30,4.75,5.0,4.875,5.69,314.851,4.1,21257.5,3.7235,0.101
2024-10-31,4.75,5.0,4.875,5.69,315.564,4.1,21308.1,4.095454545454545,0.12318181818181818
2024-11-30,4.5,4.75,4.625,5.69,316.449,4.2,21407.9,4.35578947368421,0.09842105263157895
2024-12-31,4.25,4.5,4.375,5.69,317.603,4.1,21424.5,4.3914285714285715,0.1657142857142857
2025-01-31,4.25,4.5,4.375,5.79,319.086,4.0,21492.4,4.629047619047618,0.35714285714285715
